,decisionType,term,naturalCourt,petitioner,petitionerState,respondent,respondentState,jurisdiction,adminAction,adminActionState,threeJudgeFdc,caseOrigin,caseOriginState,caseSource,caseSourceState,lcDisagreement,certReason,lcDisposition,lcDispositionDirection,declarationUncon,caseDisposition,caseDispositionUnusual,partyWinning,precedentAlteration,voteUnclear,issue,issueArea,decisionDirection,decisionDirectionDissent,authorityDecision1,authorityDecision2,lawType,lawSupp,majOpinWriter,majOpinAssigner,splitVote,majVotes,minVotes,justice,vote,opinion,direction,majority,firstAgreementPresent,secondAgreementPresent,yearOfCaseInitiate,yearOfDecision,argumentMade,reargMade,usCitePresent,sctCitePresent,ledCitePresent,lawMinorPresent,justiceNameEncode
splitVote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
majVotes,-0.06174610941868215,0.0582360708195641,0.05053037185705419,0.03339875492909334,-0.023813004842587495,-0.0077589546372823495,-0.0037523950268803113,-0.007784578931378012,0.011842858035442808,-0.00045307961556228154,-0.023822356318176557,0.013637571729567302,-0.005082026421825061,0.012151170700790727,0.00642862281799307,-0.05180607649958809,-0.026546463399565182,0.04413421478898154,-0.041385202798715284,-0.045838314278350625,0.10196234616430715,0.005215645009597079,0.10166829007096559,-0.02804048055059486,-0.03762031426798079,0.12320185419469558,0.12294543864183433,0.09949063847645975,-0.035614059377372775,0.008767978087018163,0.008767978087018163,0.086619158957698,0.09196171007084915,0.06563018852469604,0.1607396089741628,,1.0,-0.914856216045554,0.052813606370201965,-0.1887008099323308,-0.12108453128440932,0.12815597491942718,0.4014584757740616,0.23095360866022463,0.04337458656196119,0.0582360708195641,0.056609369363562055,-0.10756677299372357,-0.11554618489855703,0.0244661357329081,-0.01115126476263906,-0.016981630409330758,0.05460917196201499,0.05479333734784126
minVotes,0.04178733099177531,0.012760271524881052,0.015135111428975648,-0.0567720001871637,0.03520513315448383,-0.013859974034595901,0.024601483805708178,-0.007059305760791978,-0.003391218865620926,0.006490505356602619,0.03117752184788079,0.009848412210820192,0.013953166897714774,0.0026348616498421584,0.0026557986386849743,0.05157300874726526,0.004958008392192075,-0.06046004782803292,0.0581615731114257,0.0712445958383407,-0.11189766099657857,-0.009081833901040049,-0.10571965306591928,0.03791469243022418,0.032480460167000944,-0.1494526636607331,-0.14921945579007012,-0.10786652016989229,0.024093861848343046,-0.030320334122160283,-0.030320334122160283,-0.09150243081046307,-0.10123553847488521,-0.005874508709305945,-0.09594437724344841,,-0.914856216045554,1.0,0.011525340300173046,0.1792498015854197,0.1787269483262406,-0.054762035592494304,-0.3172167477064163,-0.2583115247489061,-0.036392385070303734,0.012760271524881052,0.01491277520192762,0.15016874994413748,0.11721622182230418,-0.023299455245395808,-0.015696855140796617,-0.0006437207347497039,-0.04847824558387174,0.01042543395296393
justice,-0.052979207144503854,0.8644201617746182,0.8450753203820751,-0.08749422391065327,0.09393692076602561,0.02936139082734241,-0.003496034178710087,-0.08420103008242442,-0.016795233187205116,0.0042204411768367875,-0.05889604545103706,-0.06853976371092889,-0.21866671187511819,-0.10629916848812702,-0.1151544146735565,0.09278462496971542,0.022818793793268632,-0.011217788725451483,0.16366569321252838,0.04516757822150799,0.08012486444306133,-0.06702415763885046,0.04562580195590193,0.0013477762662748632,-0.05820975976933439,-0.08332641201237768,-0.08349054366905441,-0.08223287949430132,-0.019139382129397493,-0.023135296170555205,-0.023135296170555205,0.038749504843954764,0.023653566716667396,0.7139296675271977,0.755694305782241,,0.052813606370201965,0.011525340300173046,1.0,2.0902455683062062e-05,-0.016785674635467124,-0.08587130724460158,0.05229126247572048,-0.0837559501835201,-0.09523694373487687,0.8644201617746182,0.864471225899758,0.008237044672807031,-0.08859915888414807,0.30497609788779456,0.11201981025420696,0.0695649172290159,0.0457118129105117,0.9819657357309967
vote,0.19335307486293604,0.03530769878609495,0.036344457686176994,-0.013269563651594924,0.021326173964120027,-0.012229133153729787,0.018985807436270413,-0.003935023537156534,0.014685146678446045,0.0035304027939145216,0.0091062950909487,0.02492471572947073,-0.00027378863526546124,0.02193533203090077,0.015874817160040928,-0.00798307530964526,0.02527245029684262,-0.04807317997984967,0.039790563882400445,0.05145620258239378,-0.05980362217112002,-0.009437751562316367,-0.07156973785192051,0.014675080743941863,0.028522868877298366,-0.08774486930326182,-0.08761557945171822,0.014505921632713711,-0.010277634382795388,-0.04681794788092068,-0.04681794788092068,-0.05462148226394939,-0.05722558701422202,0.04427218667252667,0.033473890892121556,,-0.1887008099323308,0.1792498015854197,2.0902455683062062e-05,1.0,0.37319118705865545,-0.06974609135238344,-0.28836368078345315,-0.3090775258949415,-0.08708833872923259,0.03530769878609495,0.03567727408460878,0.015553059366301409,0.034279038132837766,-0.002643733093845187,0.0018141514835547316,-0.0043582195115152555,-0.05649084258793805,0.004083793784670537
opinion,-0.03223368344547116,0.031246864875627094,0.025050379105554434,-0.024064734551248728,0.009646621192541565,-0.006699414906396758,0.01609511990789806,6.0698557179764506e-05,0.012982415122763019,0.002220575143761829,0.04388301208046059,0.015233782071718953,0.010694585144454977,0.014320878448711176,0.0061108968275692035,0.010235852156438576,-0.026895143937149455,-0.03438283298080483,0.03241556522751209,0.06442182914718098,-0.034862086256357346,0.009710758414743496,-0.007299886981464669,0.026192416922842878,0.03142325123973809,-0.07300884112694123,-0.0729126044368127,-0.004686091534858796,0.0002275674147758585,-0.02919895593825613,-0.02919895593825613,-0.05411674312127099,-0.061662510220411686,0.01486348371269536,0.0012136709635040353,,-0.12108453128440932,0.1787269483262406,-0.016785674635467124,0.37319118705865545,1.0,0.1844120003229784,0.04255278080003702,0.07589097851662108,0.007210128313507844,0.031246864875627094,0.03179215733027828,0.07606149151783101,0.04908389407423476,0.001626987028975362,-0.004048974054852474,-0.0034546292696089713,-0.02021500878724973,-0.011255472944520825
direction,-0.07833952828115001,-0.029576071574098396,-0.02499906731231369,0.01950987098178071,-0.04234009326397721,-0.04122638952661997,0.03605080774399695,-0.03875747727585975,0.022786693901372196,0.011149816884520755,0.008608346176752709,0.05015054126856694,0.032323620024956014,0.048451733704139445,0.033944404581524625,0.0023143944093277206,-0.013354051555991226,0.00959743821415669,-0.17434540244028643,0.07616049284737997,-0.02306583381787643,0.026652639589611452,0.08913760676275716,0.021777839736744332,0.010913957297854602,-0.03361750320252029,-0.0335726982270454,0.4128121897374778,-0.010624697582703024,-0.005713701552982674,-0.005713701552982674,-0.022428300783547794,-0.021391777467578196,-0.03942873453833776,-0.0412352954142825,,0.12815597491942718,-0.054762035592494304,-0.08587130724460158,-0.06974609135238344,0.1844120003229784,1.0,0.333079666649354,-0.033259520120826384,0.014623323560173575,-0.029576071574098396,-0.02915525096640567,0.011681299785510104,-0.011878169125738247,0.004269293331683672,-0.015584750693005484,0.0019243689060060637,-0.0050432674124094076,-0.07629032148694206
majority,-0.07429973302345007,0.04601083243073177,0.04322113061394123,-0.004473000224476985,-0.004643503201845819,-0.013370389976880205,0.006314963930142777,-0.004702030777580724,0.009866626925339642,0.002224023328365179,-0.0007467036469453166,0.014237296608012349,0.004370668616674597,0.009906980357128123,0.00510785507280367,-0.009377922843367293,-0.02453995297322533,0.01697335302409768,-0.02400329104139269,-0.005352211629776383,0.0516129742816013,0.002996535055647716,0.059397497409120044,-0.003549378308878484,-0.014440083443868991,0.034144622973689386,0.034023540675465105,0.01906548253080963,-0.011504607289709335,0.0022938374433962693,0.0022938374433962693,0.02610111049432683,0.02466892114863915,0.036628713007292944,0.06904899790736577,,0.4014584757740616,-0.3172167477064163,0.05229126247572048,-0.28836368078345315,0.04255278080003702,0.333079666649354,1.0,0.35047783966105994,0.06384480349872539,0.04601083243073177,0.045537341364391845,-0.02973886870955938,-0.038460177634272626,0.01981657298232322,-0.003933753714713702,-0.006157226251619,0.030414300778051812,0.051502070018886285
firstAgreementPresent,-0.018076065178133212,-0.12118147084734131,-0.11376249271755294,0.01489628247241878,-0.01767958433726779,-0.002694841606847554,-0.00586243778790044,0.012662944183060916,-0.0030596760889558274,0.0007646646635592987,-0.006045646041649921,0.008511686318640771,0.026376470914348315,0.014319149309870483,0.017642663478364316,-0.03265306695957935,-0.0193106078438184,0.018976223460806158,-0.022669322544430968,-0.04034715063480632,0.02100205551438451,0.01728086217786214,0.01687201694138113,-0.027512682140198252,-0.00025771089705604926,0.06248031996370516,0.0624067424208405,0.021959552610199534,-0.005510434150331105,0.012595935149212813,0.012595935149212813,0.021327829120431966,0.02649123215708176,-0.07244462948909908,-0.07646225796265828,,0.23095360866022463,-0.2583115247489061,-0.0837559501835201,-0.3090775258949415,0.07589097851662108,-0.033259520120826384,0.35047783966105994,1.0,0.451795334356686,-0.12118147084734131,-0.12184213010786403,-0.05757418506357119,-0.030473902616924634,-0.14528607342435987,-0.0714270081323817,-0.06556466007513508,0.009734609457719957,-0.0863488286317787
secondAgreementPresent,-0.03006987674072517,-0.13258113544667816,-0.11273534432222,-0.019823283457865198,-0.00011617845415541497,-0.01434457999114773,-0.0020249776442943846,-0.0011006548655871438,0.002836929637322416,0.011054973455437206,-0.014656488525215155,0.012936824987089833,0.025305600214689757,0.012738246159353275,0.018109562889015406,-0.01791215796744537,-0.029868693081006956,0.005684186744549352,0.000281283974704069,-0.017655669813106168,-0.003550259295906452,0.012587742165114407,-0.005727374647366593,-0.02425350047318388,0.01104185815861309,0.034732702749801385,0.03466891479313897,-0.022493274657038688,-0.006254247515788995,0.0088502374708961,0.0088502374708961,-0.008374262950512516,-0.007800667146107228,-0.07028086877463073,-0.12181047063296939,,0.04337458656196119,-0.036392385070303734,-0.09523694373487687,-0.08708833872923259,0.007210128313507844,0.014623323560173575,0.06384480349872539,0.451795334356686,1.0,-0.13258113544667816,-0.1323270867517519,0.012553096996055963,-0.0019443223919894475,-0.2986146716032452,-0.1605169937652207,-0.14112528867299862,0.005483906774747115,-0.09777409759397197
yearOfCaseInitiate,-0.06123696653314555,1.0,0.969084234326136,-0.09314015767610413,0.09402392517258899,0.02874084517430435,-0.007775826094062878,-0.10090878768359973,-0.029951170554532548,-0.013527178190926133,-0.07803134469666981,-0.0787292035723511,-0.243970132701406,-0.1220628422423164,-0.12828345596350293,0.10656431629981827,0.033492648475360924,-0.002949092608476204,0.17487959332679961,0.044905603221068575,0.09522752369377643,-0.07646569014169463,0.05411428266891541,0.00017362388075233635,-0.0599233415844217,-0.08953984724958555,-0.08975348284891183,-0.07972317384308737,-0.02037123129981683,-0.01385503867164423,-0.01385503867164423,0.05496210322834651,0.03808522693549427,0.8055968296254136,0.8578775021274214,,0.0582360708195641,0.012760271524881052,0.8644201617746182,0.03530769878609495,0.031246864875627094,-0.029576071574098396,0.04601083243073177,-0.12118147084734131,-0.13258113544667816,1.0,0.9998270585033829,0.009648446462939986,-0.10449125181589515,0.4088157227598153,0.15176000223124425,0.09412035940834902,0.05779812347920051,0.8787781372139254
yearOfDecision,-0.061903204263491135,0.9998270585033829,0.9690799183055702,-0.09326080689923624,0.09469248132408138,0.028473388857759564,-0.007137131831760635,-0.10149838618796511,-0.02975727860643184,-0.012769117652709779,-0.07897732415376002,-0.07840899980460472,-0.24365098124168222,-0.12175247460046881,-0.12788461142577034,0.10752055826575894,0.033941678988428474,-0.0028478316418251133,0.1744198639100853,0.04521735269465903,0.09352388433137282,-0.07620538261082097,0.05385627690132901,0.0007959140377873642,-0.05950394749615274,-0.0896000101058057,-0.08981044497092568,-0.07979162807439061,-0.02033845583257956,-0.014023055678278506,-0.014023055678278506,0.054541872522821964,0.03758183502226624,0.8057235870057496,0.8579271624469996,,0.056609369363562055,0.01491277520192762,0.864471225899758,0.03567727408460878,0.03179215733027828,-0.02915525096640567,0.045537341364391845,-0.12184213010786403,-0.1323270867517519,0.9998270585033829,1.0,0.01341721382770431,-0.10475778650087618,0.4089119427962656,0.1519361902811919,0.09412300266662257,0.05791061882263684,0.8788177864173337
argumentMade,-0.1014748034134745,0.009648446462939986,0.010072016035851993,0.010444725369197896,-0.006933587590980297,0.0720154652417991,-0.08684138735853458,-0.12355084253522212,-0.003893771357802423,0.035184461749980134,0.0030374291395258734,-0.062331162822880634,-0.016969494820905137,-0.06569818374883106,-0.050335349955150335,0.0758778720613208,-0.0762599578760464,0.004504216024785584,0.07536016112385671,0.0640419524851833,-0.2179310579790272,-0.03756480958245315,-0.09066572115590468,0.04307504462316809,0.015259916270253946,0.10008857408069163,0.10031971980042495,-0.005835379208346899,-0.0024882980043319483,0.004924801501155444,0.004924801501155444,0.0036648070147247626,-0.005302029123526689,-0.06453097429889755,0.01649636603849387,,-0.10756677299372357,0.15016874994413748,0.008237044672807031,0.015553059366301409,0.07606149151783101,0.011681299785510104,-0.02973886870955938,-0.05757418506357119,0.012553096996055963,0.009648446462939986,0.01341721382770431,1.0,0.05466781592126102,0.015101724876210823,0.01586994600889448,0.008099068978531328,0.0831546826747934,0.005827618669562787
reargMade,0.011395378449168724,-0.10449125181589515,-0.09739302057828815,-0.003966753798073722,0.010989093424017953,0.0251361083099547,-0.007330680553065336,0.057754062610421895,-0.010929172224430007,-0.002632233582751332,0.05766629321402178,-0.023349547599578857,0.015187168534134866,-0.011024002985578173,-0.010731093751138458,-0.020822556711478032,-0.054951686636471375,-0.05223884148355675,0.019770217281543254,0.06701997497633912,-0.045209396175237865,-0.003989297040515965,-0.03098034589007342,0.10377540960282922,0.055373028351729234,-0.01844966366904879,-0.018438541015447167,0.007409318970085459,0.018337668298680176,-0.04332453419285781,-0.04332453419285781,-0.031718517408931994,-0.03491103569420026,-0.1039626541463729,-0.11533857069391117,,-0.11554618489855703,0.11721622182230418,-0.08859915888414807,0.034279038132837766,0.04908389407423476,-0.011878169125738247,-0.038460177634272626,-0.030473902616924634,-0.0019443223919894475,-0.10449125181589515,-0.10475778650087618,0.05466781592126102,1.0,-0.029701773103890182,-0.012128246407019422,-0.0074755579123699,-0.007795746877315789,-0.09006156792095814
usCitePresent,-0.022834965363110107,0.4088157227598153,0.37043355906516845,-0.004101515968428708,-0.00940219332414202,0.014345980181527048,-0.03620181923081516,-0.06233604593097366,-0.029372830589720757,-0.03842257534745033,-0.04483684923474891,-0.03478756223643728,-0.05404874189999562,-0.049481438301733724,-0.042278677075265565,0.05171275758983993,0.04851121257348543,0.025604226104509777,-0.006347868169489139,-0.013973742361234219,0.01755205604801146,-0.03075140937354868,0.018936240671491623,-0.011643887135658318,-0.021883166143660763,-0.00769152758319654,-0.007822638626882141,0.008412913732993885,0.02128481688507942,0.04330520718192417,0.04330520718192417,0.07218976562054642,0.0674074699362918,0.282500470164522,0.3634712576732644,,0.0244661357329081,-0.023299455245395808,0.30497609788779456,-0.002643733093845187,0.001626987028975362,0.004269293331683672,0.01981657298232322,-0.14528607342435987,-0.2986146716032452,0.4088157227598153,0.4089119427962656,0.015101724876210823,-0.029701773103890182,1.0,0.35187743051549675,0.21688874232908872,0.05768112728315828,0.3127635433898122
sctCitePresent,-0.01616655245131996,0.15176000223124425,0.13103852130510826,2.524429461678458e-05,-0.0010737197800821591,-0.005078387795360802,-0.0008961014833458977,-0.022742081961376923,0.006794090884879038,-0.014510982046282374,-0.015694099483244968,-0.00023623978014692212,-0.0026148166414055305,-0.01008052665155929,9.239114114851221e-05,0.02796866539494393,0.02166110053632562,0.012556022342151262,0.009396523245498601,-0.010809756172923476,0.0019835727374605087,-0.010820726915098833,0.00972935480117922,-0.01070511063383515,-0.007700192274182664,-0.013771393778042191,-0.013876810309263186,-0.013597054886227505,0.014953419453425766,0.008646058635525972,0.008646058635525972,0.04697542564408639,0.045387170245593,0.09957909274295099,0.12823517940605214,,-0.01115126476263906,-0.015696855140796617,0.11201981025420696,0.0018141514835547316,-0.004048974054852474,-0.015584750693005484,-0.003933753714713702,-0.0714270081323817,-0.1605169937652207,0.15176000223124425,0.1519361902811919,0.01586994600889448,-0.012128246407019422,0.35187743051549675,1.0,0.5478464701088361,0.027036439328522982,0.11495593684383763
ledCitePresent,-0.00918301711568532,0.09412035940834902,0.08085304284145044,0.007109713605789488,-0.008180272397580459,-0.016891578838548187,-0.002173518594547272,-0.015536375467842048,0.006625991112475421,-0.007323111801712108,-0.014019788115970391,0.006360452890207585,-0.006032427947018726,0.003653644109427537,-0.0026937871739773985,0.02758863409618359,0.030203925948161087,-0.0020738688425745713,-0.003471773857758096,0.004643616757601019,0.000385591628211286,-0.006669634503876843,0.003150886625835483,-0.006598371422869304,-0.004746212383077686,-0.025968999945497707,-0.02603496539286055,0.007348993241533726,0.014425483801172392,-0.0057131563998758655,-0.0057131563998758655,0.024012539282978605,0.022989355510601203,0.05664004116335238,0.07892768318165246,,-0.016981630409330758,-0.0006437207347497039,0.0695649172290159,-0.0043582195115152555,-0.0034546292696089713,0.0019243689060060637,-0.006157226251619,-0.06556466007513508,-0.14112528867299862,0.09412035940834902,0.09412300266662257,0.008099068978531328,-0.0074755579123699,0.21688874232908872,0.5478464701088361,1.0,0.009298467895032024,0.07139626524267875
lawMinorPresent,-0.08939288485383463,0.05779812347920051,0.05418906006911267,-0.014045145975942957,-0.039646904070122446,0.024222162346776748,-0.09207351556093249,-0.042082359217238595,-0.06136579795988859,-0.028749160078757743,-0.052485887129550435,-0.12949788624764544,-0.06795575098560186,-0.1404516108710896,-0.1052932325822214,-0.002375995568360097,-0.03075892522333754,0.027418291764657935,0.011451232275708219,-0.08840359599825717,-0.023549129052372192,0.0027410114942152536,0.01275654696205695,-0.041793300007159015,-0.0038595067826283054,0.12073632254652597,0.11994224155260454,-0.011592661758422796,0.001793719023059548,0.01563377009092557,0.01563377009092557,0.8017199837376147,0.768750114597216,0.02945382135815016,0.05457084607882855,,0.05460917196201499,-0.04847824558387174,0.0457118129105117,-0.05649084258793805,-0.02021500878724973,-0.0050432674124094076,0.030414300778051812,0.009734609457719957,0.005483906774747115,0.05779812347920051,0.05791061882263684,0.0831546826747934,-0.007795746877315789,0.05768112728315828,0.027036439328522982,0.009298467895032024,1.0,0.04599455669930033
justiceNameEncode,-0.05284498022528821,0.8787781372139254,0.8589531563494772,-0.0873490400410562,0.09372092806820878,0.02792743503752611,-0.002709080048659478,-0.0858714838586592,-0.017414700576300273,0.0022949151340590727,-0.0593649436927931,-0.06926496732322461,-0.2237914564085439,-0.10727143440476163,-0.11678259477971029,0.09323965557833767,0.024370725490103183,-0.009922444865085754,0.16305494179690666,0.046040181165820156,0.08386058054949243,-0.06769526309868697,0.04782665265415853,0.0019643713516878623,-0.058250316075732646,-0.08480574205367936,-0.084973386285657,-0.0805445758553987,-0.019236107548914763,-0.021918954427850208,-0.021918954427850208,0.039991444227131294,0.02479556161032434,0.7250789111224991,0.7657721689391555,,0.05479333734784126,0.01042543395296393,0.9819657357309967,0.004083793784670537,-0.011255472944520825,-0.07629032148694206,0.051502070018886285,-0.0863488286317787,-0.09777409759397197,0.8787781372139254,0.8788177864173337,0.005827618669562787,-0.09006156792095814,0.3127635433898122,0.11495593684383763,0.07139626524267875,0.04599455669930033,1.0
